salary, GPA
47344.61,3.41
45848.97,3.95
43214.86,3.16
55662.89,3.45
0,3.74
50020.92,3.33
53905.45,3.24
44924.18,3.3
49290.63,3.02
46387.57,3.42
0,3.26
42789.91,3.95
45224.67,3.02
51085.6,3.84
43422.75,3.02
0,3.23
45641.83,2.88
55274.18,3.49
52806.29,2.85
0,3.23
52271.5,3.43
46361.22,2.82
55427.99,2.82
0,3.94
53394.8,3.06
48773.84,3.42
53515.3,2.84
57477.68,3.3
43398.98,3.88
51496.33,3.33
50168.51,2.95
47074.28,2.99
53938.56,3.64
0,3.05
57884.91,3.96
47946.19,3.59
44191.81,3.3
47962.14,3.18
50743.01,3.55
52246.3,3.43
51672.41,2.86
59201.93,3.19
47448.71,3.36
55538.87,3.74
56578.64,3.66
43137.77,2.9
55206.06,3.73
43553.59,3.36
41449.44,3.75
57415.03,3.72
55400.81,3.87
56721.94,3.24
47472.08,3.83
57761.24,3.54
40130.2,2.89
57012.25,3.92
55901.21,3.26
49895.18,3.72
57299.4,2.86
43044.61,3.65
43131.71,3.45
47702.15,2.99
59606.14,3.37
58544.31,3.4
58505.07,3.92
53463.56,2.93
41890.83,3.92
57522.36,2.99
49706.46,3.06
57427.59,3.24
55193.87,3.36
42017.09,3.05
52331.85,3.41
55319.91,3.12
53497.49,3.48
50558.19,3.94
57695.57,3.52
42880.23,2.84
43611.97,3.89
57903.43,3.69
51835.95,3.23
46531.25,3.83
51754.75,3.99
57286.64,3.34
53034.91,3.36
52411.42,3.12
44404.2,2.84
54247.04,3.19
58185,3.13
43697.66,3.21
41353.94,3.13
47048.97,3.07
53737.44,3.13
44947.68,3.11
47074.1,3.69
42515.44,3.91
59400.08,3.14
43329.52,2.88
54734.56,3.16
48273.79,3.04
59696.87,2.95
51429.01,3.08
53230.17,3.46
58223.45,3.48
41851.83,3.07
41079.78,3.89
55386.2,3.57
43385.43,3.64
47726.68,3.51
50885.28,3.07
51751.92,2.81
51652.49,3.62
55137.45,3.58
40126.52,3.52
43542.71,2.86
46815.99,3.95
52919.27,3.47
40727.56,3.14
43281.39,3.61
44181.86,3.71
59578.49,2.86
53924.93,3.66
57196.43,2.93
43902.66,3.93
41186.93,3.91
58233.98,3.56
47787.97,3.73
43867.26,3.75
48963.32,2.85
42613.16,3.07
49144.06,3.66
41563.13,3.78
57217.38,3.48
46620.86,3.9
52612.33,2.83
51766.54,2.98
52237.12,3.73
45189.3,3.62
43281.39,3.52
53054.36,2.88
48813.76,3.12
51542.34,3.49
41415.8,3.03
46389.7,3.28
49888.52,3.91
57582.78,3.5
48426.22,3.16
52353.88,3.07
46950.93,3.8
43268.04,3.84
57758.14,3.47
44027.21,3.97
52304.66,3.04
57292.21,3.21
52170.01,3.87
50920.81,3.38
47082.42,3.22
41469.63,2.95
50900,2.89
47779.21,3.67
43281.39,3.36
50331.8,2.97
48622.07,2.89
56677.84,2.9
48167.28,3.19
47187.96,3.6
42545.51,4
58683.6,3.04
46962.16,3.29
58480.24,3.02
48704.18,3.45
55464.53,3.64
54305.47,3.38
42325.74,3.48
55485.56,3.89
41506.43,3.43
43862.79,3.71
52197.77,3.63
46295.01,3.19
58532.39,3.77
56236.48,3.13
59051.36,4
54481.54,2.81
46269.7,3.15
44027.21,2.89
56380.24,3.87
56298.95,3.6
54662.57,3.07
55449.71,3.38
57966.05,3.48
58733.55,3.04
56215.25,3.07
45439.29,3.9
45591.22,3.24
55933.54,3.22
53649.61,2.92
41241.21,3.92
57226.86,3.2
55133.68,3.82
59696.88,2.92
0,3.01
0,3.99
41625.39,3.56
57020.82,3.47
57376.59,3.11
40656.7,3.96
